# EE-only header list, appended to the CE header list in the generated EE
# module map. Lines starting with '#' are template comments and are not copied
# to the output.
#
    // Enterprise Edition:
    header "CBLClientCertificateAuthenticator.h"
    header "CBLCoreMLPredictiveModel.h"
    header "CBLDatabase+Encryption.h"
    header "CBLDatabase+Prediction.h"
    header "CBLDatabaseConfiguration+Encryption.h"
    header "CBLDatabaseEndpoint.h"
    header "CBLEncryptionKey.h"
    header "CBLExtension.h"
    header "CBLIndexBuilder+Prediction.h"
    header "CBLIndexUpdater.h"
    header "CBLListenerAuthenticator.h"
    header "CBLListenerCertificateAuthenticator.h"
    header "CBLListenerPasswordAuthenticator.h"
    header "CBLMessage.h"
    header "CBLMessageEndpoint.h"
    header "CBLMessageEndpointConnection.h"
    header "CBLMessageEndpointListener.h"
    header "CBLMessagingError.h"
    header "CBLMultipeerCertificateAuthenticator.h"
    header "CBLMultipeerCollectionConfiguration.h"
    header "CBLMultipeerEventTypes.h"
    header "CBLMultipeerReplicator.h"
    header "CBLMultipeerReplicatorConfiguration.h"
    header "CBLMultipeerTransportTypes.h"
    header "CBLPeerID.h"
    header "CBLPeerInfo.h"
    header "CBLPrediction.h"
    header "CBLPrediction+Swift.h"
    header "CBLPredictiveIndex.h"
    header "CBLProtocolType.h"
    header "CBLQueryFunction+Prediction.h"
    header "CBLQueryFunction+Vector.h"
    header "CBLReplicatorConfiguration+ServerCert.h"
    header "CBLTLSIdentity.h"
    header "CBLTLSIdentity+Swift.h"
    header "CBLURLEndpointListener.h"
    header "CBLURLEndpointListener+Swift.h"
    header "CBLURLEndpointListenerConfiguration.h"
    header "CBLVectorEncoding.h"
    header "CBLVectorIndexConfiguration.h"
    header "CBLVectorIndexTypes.h"
